company_number,titre_publication,reference_publication,date_depot,date_fin_exercice,langue,fichier
0200068636,Model voor geconsolideerde jaarrekening,2024-00231588,2024-07-04T08:35:22.053Z,2023-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/e4bc993a-39df-11ef-a002-fb3e2699d18f/files/pdf
0200068636,Modèle pour comptes consolidés,2024-00230866,2024-07-02T09:06:49.670Z,2023-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/298ec1c1-3852-11ef-9f7c-9f70df53d93c/files/pdf
0200068636,Volledig model kapitaalloze vennootschap,2024-00231416,2024-07-02T08:44:32.163Z,2023-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/3628986e-384a-11ef-b787-d3b10b7021aa/files/zip
0200068636,Modèle complet société sans capital,2024-00230346,2024-07-02T08:43:57.780Z,2023-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/b2189f44-384d-11ef-b787-c1b7b470fdb0/files/zip
0200068636,Model voor geconsolideerde jaarrekening,2023-00216951,2023-07-04T09:45:09.617Z,2022-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/9f5d5809-1a4e-11ee-ad2e-b5727fa1a388/files/pdf
0200068636,Modèle pour comptes consolidés,2023-00216950,2023-07-04T09:44:57.697Z,2022-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/4ae0826c-1a4f-11ee-ad2e-45898bf79d80/files/pdf
0200068636,Modèle complet société sans capital,2023-00215671,2023-07-04T08:43:17.380Z,2022-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/46d6a60f-1a42-11ee-8139-8dbe16976009/files/zip
0200068636,Volledig model kapitaalloze vennootschap,2023-00215673,2023-07-04T08:08:45.113Z,2022-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/6ded2b15-1a41-11ee-accf-c342f86804f2/files/zip
0200068636,Modèle complet société à capital,2022-20154263,2022-06-28T07:45:46.227Z,2021-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/8676d06a-e894-11ec-a408-85a1e2cffe5e/files/zip
0200068636,Volledig model kapitaalvennootschap,2022-20154250,2022-06-28T07:45:19.780Z,2021-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/71152eaa-e894-11ec-9b82-47a8f4bb6590/files/zip
0200068636,Modèle pour comptes consolidés,2022-20154249,2022-06-28T07:45:07.363Z,2021-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/4f508146-e8a0-11ec-b79b-ffe67e1d80eb/files/pdf
0200068636,Model voor geconsolideerde jaarrekening,2022-20154265,2022-06-28T07:45:05.787Z,2021-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/a35aff3f-e89a-11ec-b79b-493d3ceb2ad3/files/pdf
0200068636,Schéma complet entreprise à capital,2021-26200221,2021-06-28T00:00:00Z,2020-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/54CFB217-084B-454F-B766-04A90DD543BB/files/xbrl
0200068636,Volledig schema kapitaalvennootschap,2021-26200214,2021-06-28T00:00:00Z,2020-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/23252DEE-6605-429B-9B91-8E4672DB58AD/files/xbrl
0200068636,Model voor geconsolideerde jaarrekening,2021-23400498,2021-06-21T00:00:00Z,2020-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/0CC78ADF-8B5B-4B6B-B1D8-0C16B422F8D0/files/pdf
0200068636,Modèle pour comptes consolidés,2021-23500131,2021-06-21T00:00:00Z,2020-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/46A0E512-6EF2-4E53-98BC-26E2C93E9B7A/files/pdf
0200068636,Volledig schema kapitaalvennootschap,2020-19700377,2020-06-19T00:00:00Z,2019-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/56B2FBA2-C96A-4D86-81A4-486E5AB50229/files/xbrl
0200068636,Schéma complet entreprise à capital,2020-19700384,2020-06-19T00:00:00Z,2019-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/32350805-E233-44C5-A652-6701D76D05FF/files/xbrl
0200068636,Modèle pour comptes consolidés,2020-19700392,2020-06-19T00:00:00Z,2019-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/499CF1AF-60C4-4944-A4CD-98CE9822394B/files/pdf
0200068636,Model voor geconsolideerde jaarrekening,2020-19700388,2020-06-19T00:00:00Z,2019-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/E1B810A2-D621-47AD-8294-B19CD543710D/files/pdf
0200068636,Volledig schema kapitaalvennootschap,2019-28100539,2019-07-01T00:00:00Z,2018-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/E6B165FA-E1FF-45C3-9198-2B000C7FCDC5/files/xbrl
0200068636,Schéma complet entreprise à capital,2019-28100568,2019-07-01T00:00:00Z,2018-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/F9E922B9-7B26-4FCE-AD88-E775592753A0/files/xbrl
0200068636,Model voor geconsolideerde jaarrekening,2019-28100308,2019-07-01T00:00:00Z,2018-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/03DF38B0-B503-4A81-ADBD-B697D71E86BA/files/pdf
0200068636,Modèle pour comptes consolidés,2019-28100316,2019-07-01T00:00:00Z,2018-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/7C109D6D-FADF-4BB6-9A5F-D92BE7C6AB4B/files/pdf
0200068636,Modèle pour comptes consolidés,2018-30700034,2018-07-06T00:00:00Z,2017-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/63841E72-78DD-42E3-B9C9-FA55E04F68A3/files/pdf
0200068636,Volledig schema kapitaalvennootschap,2018-30700019,2018-07-06T00:00:00Z,2017-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/EC0A3FD0-59AB-4AA0-B525-E48507CDFE94/files/xbrl
0200068636,Model voor geconsolideerde jaarrekening,2018-30700029,2018-07-06T00:00:00Z,2017-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/9064ABEF-3A51-4CA2-86DF-F2B36A4FC966/files/pdf
0200068636,Schéma complet entreprise à capital,2018-30700026,2018-07-06T00:00:00Z,2017-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/BD703995-DC46-4141-994F-A6BF73BB259B/files/xbrl
0200068636,Volledig schema kapitaalvennootschap,2017-28500491,2017-07-06T00:00:00Z,2016-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/77AEE4F8-FE8B-4A67-B2DB-1EBE7BE347F1/files/xbrl
0200068636,Modèle pour comptes consolidés,2017-28500480,2017-07-05T00:00:00Z,2016-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/89349B37-05B9-45B3-BF5D-1702F07503BC/files/pdf
0200068636,Model voor geconsolideerde jaarrekening,2017-28500494,2017-07-05T00:00:00Z,2016-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/7CCA30AE-B0B1-4948-9247-6A529B372652/files/pdf
0200068636,Schéma complet entreprise à capital,2017-28500463,2017-07-05T00:00:00Z,2016-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/4A17AA8F-0E23-4BBE-A0BF-26054ECBA222/files/xbrl
0200068636,Volledig schema kapitaalvennootschap,2016-32100430,2016-07-13T00:00:00Z,2015-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/75620CCE-8B11-417C-9060-4EDE918710C8/files/xbrl
0200068636,Modèle pour comptes consolidés,2016-32100416,2016-07-13T00:00:00Z,2015-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/8488C13D-5D2B-4D8C-9A16-DBD01C0A0325/files/pdf
0200068636,Model voor geconsolideerde jaarrekening,2016-32100414,2016-07-13T00:00:00Z,2015-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/5C34EDCD-4B59-4AF7-86C3-31D52E5AA6DB/files/pdf
0200068636,Schéma complet entreprise à capital,2016-32100445,2016-07-13T00:00:00Z,2015-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/F8228A72-C122-43A9-8000-8BA49E321C20/files/xbrl
0200068636,PDF - Schéma complet entreprise à capital,2016-10700585,2016-04-25T00:00:00Z,2014-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/60AA83C9-F689-4266-A0C4-1B7C77F05CF0/files/pdf
0200068636,Volledig schema kapitaalvennootschap,2016-10700578,2016-04-25T00:00:00Z,2014-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/6837075B-547D-4071-B4E5-90F3F3E6972E/files/xbrl
0200068636,Model voor geconsolideerde jaarrekening,2016-10700581,2016-04-25T00:00:00Z,2014-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/8A00D2A3-D225-4633-A323-1B9453865435/files/pdf
0200068636,Modèle pour comptes consolidés,2016-10700582,2016-04-25T00:00:00Z,2014-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/247270C4-1086-4728-A5D4-33D131AAA34E/files/pdf
0200068636,Schéma complet entreprise à capital,2015-30500205,2015-07-13T00:00:00Z,2014-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/002638AF-3505-4294-927D-D71C4DEA8F95/files/xbrl
0200068636,Volledig schema kapitaalvennootschap,2015-30500196,2015-07-13T00:00:00Z,2014-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/167918B5-6E07-4F90-B3F8-C669972F2D40/files/xbrl
0200068636,Model voor geconsolideerde jaarrekening,2015-30500209,2015-07-13T00:00:00Z,2014-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/1C6B1F71-2F61-4558-9E1D-1C426EBFA733/files/pdf
0200068636,Modèle pour comptes consolidés,2015-30500211,2015-07-13T00:00:00Z,2014-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/202795E5-52A9-43B2-820B-03DBF397EE4A/files/pdf
0200068636,Schéma complet entreprise à capital,2014-21800237,2014-06-25T00:00:00Z,2013-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/31C19564-ECCA-4BB6-91D1-A2FF827FDCB8/files/xbrl
0200068636,Volledig schema kapitaalvennootschap,2014-21800228,2014-06-25T00:00:00Z,2013-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/4A78CEE9-BD2E-4DBC-99DA-80199A4C0DEF/files/xbrl
0200068636,Model voor geconsolideerde jaarrekening,2014-21800230,2014-06-23T00:00:00Z,2013-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/0AA4E2BB-FB6F-417A-852B-6A9B9CFF3DAB/files/pdf
0200068636,Modèle pour comptes consolidés,2014-21800232,2014-06-23T00:00:00Z,2013-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/67C6D2D2-4BB3-4E53-A6CD-237F44E31F79/files/pdf
0200068636,Schéma complet entreprise à capital,2013-27000293,2013-07-04T00:00:00Z,2012-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/7F30DECC-592F-426B-A5E4-00D085233E55/files/xbrl
0200068636,Modèle pour comptes consolidés,2013-27000305,2013-07-04T00:00:00Z,2012-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/0CB95B3F-67E2-4D56-8129-5AC8397748C2/files/pdf
0200068636,Model voor geconsolideerde jaarrekening,2013-27000299,2013-07-04T00:00:00Z,2012-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/E189F88E-C660-40AE-8C6D-5E6331FBA24F/files/pdf
0200068636,Volledig schema kapitaalvennootschap,2013-27000277,2013-07-04T00:00:00Z,2012-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/929041C0-AD66-4DA4-8EF2-A73ADFBC615E/files/xbrl
0200068636,Model voor geconsolideerde jaarrekening,2012-26800150,2012-07-04T00:00:00Z,2011-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/1ED73485-54E4-4B41-B2C1-C1643F60B9ED/files/pdf
0200068636,Modèle pour comptes consolidés,2012-26800152,2012-07-04T00:00:00Z,2011-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/249123A4-1D06-4718-9DF6-E5049F8DEF1B/files/pdf
0200068636,Volledig schema kapitaalvennootschap,2012-26800151,2012-07-03T00:00:00Z,2011-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/0E8E59C9-04BF-4AD5-B855-CCB045F8C201/files/xbrl
0200068636,Schéma complet entreprise à capital,2012-26800155,2012-07-03T00:00:00Z,2011-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/F51B1EB5-C212-40D1-B429-5080051F5890/files/xbrl
0200068636,Modèle pour comptes consolidés,2011-20000364,2011-06-22T00:00:00Z,2010-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/FE582C7F-FC6A-4B1A-B604-0E633C4F50D8/files/pdf
0200068636,Model voor geconsolideerde jaarrekening,2011-20000356,2011-06-22T00:00:00Z,2010-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/4CD39380-4C89-45FB-BEF7-0A3186544C2B/files/pdf
0200068636,Volledig schema kapitaalvennootschap,2011-20000389,2011-06-21T00:00:00Z,2010-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/1917BCDA-E9A8-4B86-9F69-02C1CCA67CEA/files/xbrl
0200068636,Schéma complet entreprise à capital,2011-20000401,2011-06-21T00:00:00Z,2010-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/AD452F7D-F81B-4C21-AD24-456297111A0C/files/xbrl
0200068636,Volledig schema kapitaalvennootschap,2010-29700433,2010-07-09T00:00:00Z,2009-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/AFF1C8B7-2C17-4A4E-86A7-67AFB543E5D2/files/xbrl
0200068636,Schéma complet entreprise à capital,2010-29700445,2010-07-09T00:00:00Z,2009-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/95AA0CB2-B5E9-4457-8D2B-9C65B65FFE53/files/xbrl
0200068636,Model voor geconsolideerde jaarrekening,2010-29200454,2010-07-06T00:00:00Z,2009-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/F2B82095-BF4A-43A3-AC27-0D8E415904F2/files/pdf
0200068636,Modèle pour comptes consolidés,2010-29200459,2010-07-06T00:00:00Z,2009-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/D561694B-5E71-41E4-9B0B-7172C7E4B87A/files/pdf
0200068636,PDF - Schéma complet entreprise à capital,2009-41300024,2009-07-10T00:00:00Z,2008-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/02E1B50E-FCD6-458A-A4D8-D6FC67F2C7F7/files/pdf
0200068636,Modèle pour comptes consolidés,2009-41300032,2009-07-10T00:00:00Z,2008-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/6E96690D-5EF7-4B15-967E-FD9126A082D7/files/pdf
0200068636,PDF - Volledig schema kapitaalvennootschap,2009-41300003,2009-07-10T00:00:00Z,2008-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/70C83170-AC30-4272-91E2-5FE4B7E7254F/files/pdf
0200068636,Model voor geconsolideerde jaarrekening,2009-41300029,2009-07-10T00:00:00Z,2008-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/64953713-5290-4250-8069-CA6B3299CD45/files/pdf
0200068636,PDF - Schéma complet entreprise à capital,2008-47700394,2008-07-30T00:00:00Z,2007-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/6D98EBF7-73C9-477E-B821-C888EA0C2236/files/paper
0200068636,Modèle pour comptes consolidés,2008-47700396,2008-07-30T00:00:00Z,2007-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/59089F8A-946A-4324-A8E8-F33FA4A06B7D/files/paper
0200068636,PDF - Volledig schema kapitaalvennootschap,2008-47700395,2008-07-30T00:00:00Z,2007-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/C418CEA7-6E4A-4952-865F-385C0630165B/files/paper
0200068636,Model voor geconsolideerde jaarrekening,2008-34100028,2008-07-03T00:00:00Z,2007-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/71208E5F-398C-46E8-BE56-A4816870AEEE/files/paper
0200068636,PDF - Schéma complet entreprise à capital,2007-41500094,2007-07-18T00:00:00Z,2006-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/63F797C4-81DB-4F06-9E7D-B6A89E80BE28/files/paper
0200068636,Modèle pour comptes consolidés,2007-41500095,2007-07-18T00:00:00Z,2006-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/1A91F8C7-7AC8-4FED-886C-CB0ACDA123DC/files/paper
0200068636,Model voor geconsolideerde jaarrekening,2007-41500092,2007-07-18T00:00:00Z,2006-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/95219F4D-65F1-458F-A6DC-008BAD52255F/files/paper
0200068636,PDF - Volledig schema kapitaalvennootschap,2007-41500093,2007-07-18T00:00:00Z,2006-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/BD312C5F-F70D-4EB4-8C71-DC5E6756E831/files/paper
0200068636,PDF - Schéma complet entreprise à capital,2006-39600198,2006-07-05T00:00:00Z,2005-12-31T00:00:00Z,FR,https://consult.cbso.nbb.be/api/rs-consult/deposits/C3EC8990-6695-4E52-B98B-884463F7F3CF/files/pdf
0200068636,PDF - Volledig schema kapitaalvennootschap,2006-39600197,2006-07-05T00:00:00Z,2005-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/9347B54C-A4F4-47D5-81D1-8C0D99FD5DDF/files/pdf
0200068636,PDF - Volledig schema kapitaalvennootschap,2005-55500089,2005-07-27T00:00:00Z,2004-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/E217C3EE-225A-4479-88FA-3C0B5425D3CF/files/pdf
0200068636,PDF - Volledig schema kapitaalvennootschap,2004-44600224,2004-07-15T00:00:00Z,2003-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/2971D896-F598-473C-B74C-BD44CF71E1E8/files/pdf
0200068636,PDF - Volledig schema kapitaalvennootschap,2003-50600100,2003-07-30T00:00:00Z,2002-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/29AFA289-0865-4072-AF1D-B4FA3A03796A/files/pdf
0200068636,PDF - Volledig schema kapitaalvennootschap,2002-34300288,2002-07-09T00:00:00Z,2001-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/55B06260-6568-4FEA-9C9A-499D663F337A/files/pdf
0200068636,PDF - Volledig schema kapitaalvennootschap,2001-36400077,2001-07-12T00:00:00Z,2000-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/C253FDAA-1382-456A-A94D-BD2A0DF56D1C/files/pdf
0200068636,PDF - Volledig schema kapitaalvennootschap,2000-38200148,2000-07-12T00:00:00Z,1999-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/51F1363B-5468-4D3D-9C5C-CAF5CB5A3F09/files/pdf
0200068636,PDF - Volledig schema kapitaalvennootschap,1999-28302846,1999-07-06T00:00:00Z,1998-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/E0CC2A62-E265-45B6-8877-F91153460F68/files/pdf
0200068636,PDF - Volledig schema kapitaalvennootschap,1998-29502476,1998-07-08T00:00:00Z,1997-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/11B971A9-EB2B-48E7-ACE8-A42E76C99959/files/microfilm
0200068636,PDF - Volledig schema kapitaalvennootschap,1997-23000001,1997-06-30T00:00:00Z,1996-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/38C66B1D-8924-417A-A6B8-63A8FDC31A84/files/microfilm
0200068636,PDF - Volledig schema kapitaalvennootschap,1996-26501065,1996-07-03T00:00:00Z,1995-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/BE71E739-C1D5-4CE3-B47E-2CFACA139761/files/microfilm
0200068636,PDF - Volledig schema kapitaalvennootschap,1995-39200790,1995-07-13T00:00:00Z,1994-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/F98EF633-D257-4E8D-BC54-F070AECB42F8/files/microfilm
0200068636,PDF - Volledig schema kapitaalvennootschap,1994-29801967,1994-07-14T00:00:00Z,1993-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/9FB84D7F-11D7-4CD3-B4D9-252DD5F5DEF9/files/microfilm
0200068636,PDF - Volledig schema kapitaalvennootschap,1993-19000889,1993-06-29T00:00:00Z,1992-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/CDF0D1A4-A22F-4FE7-A882-1DCE4258962F/files/microfilm
0200068636,PDF - Volledig schema kapitaalvennootschap,1992-18500064,1992-06-30T00:00:00Z,1991-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/22C727A8-2960-4059-A68E-940B50CB5607/files/microfilm
0200068636,PDF - Volledig schema kapitaalvennootschap,1991-15504564,1991-07-03T00:00:00Z,1990-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/4F19DD68-DB80-4AD0-B0C1-EA1310391C67/files/microfilm
0200068636,PDF - Volledig schema kapitaalvennootschap,1990-15504773,1990-07-05T00:00:00Z,1989-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/17978A5F-415B-4544-9EA1-1B6CEC0AF2E6/files/microfilm
0200068636,PDF - Volledig schema kapitaalvennootschap,1989-10602476,1989-06-23T00:00:00Z,1988-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/A68928F0-DC08-4EA5-977A-7DD1CD1CE66E/files/microfilm
0200068636,Full - result in the forme of an account,1988-13604750,1988-07-05T00:00:00Z,1987-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/F76A96FB-F1D0-41C6-A9E4-819082FDDFEE/files/microfilm
0200068636,Full - result in the forme of an account,1987-15003843,1987-07-02T00:00:00Z,1986-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/867D577F-A1EF-4958-B683-47EA384E9DF2/files/microfilm
0200068636,Full - result in the forme of an account,1986-28501125,1986-07-10T00:00:00Z,1985-12-31T00:00:00Z,NL,https://consult.cbso.nbb.be/api/rs-consult/deposits/2105F01C-6C5F-4F50-8152-D0E1DB0DFCCB/files/microfilm
0200068636,Full - result in the forme of an account,1985-24500979,1985-07-17T00:00:00Z,1984-12-31T00:00:00Z,EN,https://consult.cbso.nbb.be/api/rs-consult/deposits/835D8454-1AC4-49C6-A938-81F106AB8D94/files/microfilm
0200068636,Full - result in the forme of an account (version77-83) ,1984-10900150,1984-07-12T00:00:00Z,1983-12-31T00:00:00Z,EN,https://consult.cbso.nbb.be/api/rs-consult/deposits/1CD275C3-279D-4F03-8E5F-727232080F01/files/microfilm
0200068636,Full - result in the forme of an account (version77-83) ,1983-08600570,1983-06-30T00:00:00Z,1982-12-31T00:00:00Z,EN,https://consult.cbso.nbb.be/api/rs-consult/deposits/4F95E356-12B4-42C8-88B0-6E60188316EC/files/microfilm
0200068636,Full - result in the forme of an account (version77-83) ,1982-09400321,1982-07-06T00:00:00Z,1981-12-31T00:00:00Z,EN,https://consult.cbso.nbb.be/api/rs-consult/deposits/7D5AA920-0D28-4DB1-B88A-7CC03317D0C6/files/microfilm
0200068636,Full - result in the forme of an account (version77-83) ,1981-08202371,1981-07-03T00:00:00Z,1980-12-31T00:00:00Z,EN,https://consult.cbso.nbb.be/api/rs-consult/deposits/4F57EF59-D212-4A1B-9113-A3C7D0758B32/files/microfilm
0200068636,Full - result in the forme of an account (version77-83) ,1980-07900410,1980-07-03T00:00:00Z,1979-12-31T00:00:00Z,EN,https://consult.cbso.nbb.be/api/rs-consult/deposits/74CC61AB-E7FD-45B2-A686-B66181EF5FAC/files/microfilm
0200068636,Full - result in the forme of an account (version77-83) ,1979-07902093,1979-07-05T00:00:00Z,1978-12-31T00:00:00Z,EN,https://consult.cbso.nbb.be/api/rs-consult/deposits/DDF8ACD3-A31C-4180-B9EF-96358D7854F9/files/microfilm
0200068636,Full - result in the forme of an account (version77-83) ,1979-00701917,1979-02-26T00:00:00Z,1977-12-31T00:00:00Z,EN,https://consult.cbso.nbb.be/api/rs-consult/deposits/86E2EC81-0D3C-4DF3-AB69-55BF36526A06/files/microfilm
